
Django == 1.11.10
XlsxWriter == 1.0.2
django_crispy_forms_ng == 2.0.0
django_formtools == 2.1
django_import_export == 1.0.1
django_reversion_patchman == 2.1.1
django_simple_captcha == 0.5.5
djangorestframework == 3.8.2
future == 0.16.0
httplib2 == 0.11.3
six == 1.11.0
# xadmin == 0.6.1
xlwt == 1.2.0
#######
baidu-aip ==2.2.7.0
certifi ==2018.8.24
chardet ==3.0.4
coreapi ==2.3.3
coreschema ==0.0.4
diff-match-patch ==20121119
Django ==1.11.8
django-cors-headers ==2.4.0
django-crispy-forms ==1.7.2
django-filter ==2.0.0
django-guardian ==1.4.9
django-import-export ==1.0.1
django-rest-swagger ==2.2.0
django-simple-captcha ==0.5.5
djangorestframework ==3.8.2
idna ==2.7
itypes ==1.1.0
odfpy ==1.3.6
openapi-codec ==1.3.2
pythonanywhere ==0.5.1
requests ==2.19.1
tablib ==0.12.1
unicodecsv ==0.14.1
urllib3 ==1.23
